Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9,Var1_10,Var1_11,Var1_12,Var1_13,Var1_14,Var1_15,Var1_16,Var1_17,Var1_18,Var1_19,Var1_20,Var1_21,Var1_22,Var1_23,Var1_24,Var1_25,Var1_26,Var1_27,Var1_28,Var1_29,Var1_30,Var1_31,Var1_32,Var1_33,Var1_34,Var1_35,Var1_36,Var1_37,Var1_38,Var1_39,Var1_40,Var1_41,Var1_42,namesleaf
-27.3793136321178,6.7367543943804,6.42601808637168,4.32160162480479,6.52741255131411,6.29172215888632,4.97321615860409,6.1190467176702,5.17709910708011,4.51618359737423,4.46390817029194,5.95946931127657,5.46788569186427,5.30429998799283,3.21202397111368,5.67785962219149,5.29052256719637,4.06007087277654,3.9747062582953,4.12826128773552,4.57504595101795,2.9226386400562,1.8915642604822,1.85430039953642,4.65018793159516,4.06678866881737,4.18861316596437,3.92949233884508,4.11796039564928,4.80917608847489,5.13735669602009,5.22991374704108,4.13651104388971,5.00654820951001,5.49887888644437,4.8188080301869,6.37676263790865,5.94112091360784,5.89216327403427,5.03923469169702,6.71152636961734,9.25942977870112,Erable
-25.9204282660757,9.54542974975153,9.46547637682769,9.2269686024021,8.48683130090905,8.30797728822064,7.94252290695659,7.00824345341076,6.53133773747945,6.91616722053925,7.34807289560213,6.97707096372743,6.96832655657174,6.93916397678857,7.08868445136107,6.94364383416521,5.86519198291429,5.23195137544397,5.00551110220759,6.77379082405722,6.88160437253802,5.19943004092683,5.21489074668621,5.21780453761743,5.29149415985696,6.919900922168,5.27138199141323,6.83323053081054,2.54485011790189,6.13508378275722,7.11587062420975,6.40306922682394,6.54654120542598,7.34554374694277,8.08751017580302,7.39241316037941,6.99614096808479,8.64780280331241,8.80919749259276,8.5487453192951,9.31541123092187,10.8794453478132,Erable
-26.3696190325734,8.65954222058537,8.77837141467706,8.54411042669243,8.36046497659899,7.7049853325057,7.87604425384344,5.50636066060115,6.26527344539582,7.14584058567466,6.00976974515828,4.36757686625556,6.74198402876308,4.13846323310563,7.08087228198639,6.18652194682846,6.5479670440914,6.38562351412412,6.32468227691566,6.60146753668391,4.64277444149834,5.2951388719434,6.00038758425802,5.58527349136552,5.49161916401978,5.99193688322899,6.37491934498879,4.85143496435653,6.47522104701491,6.49400336551434,5.04649933393433,6.17471333721007,6.66451081577123,5.78753433854818,6.74599734577058,7.85737093946915,7.47633409123562,8.18706550359857,7.88550650130268,7.97762535984051,8.51184572820208,10.5118921625378,Erable
3.81519589153137,6.87710278682508,6.17270940006792,5.91801147558308,5.87777840310311,6.26192763918367,5.91954021021495,5.69027249070306,5.40968295193951,5.8387016318195,6.05048525734665,5.76981298282896,5.77660880114097,5.65895325175953,5.54983595741771,5.36520197923858,4.56576537039384,4.50790288097889,4.91288579638245,4.77304438367519,5.10796198903529,3.80440833249941,4.05618035459661,3.86059080415605,4.39998468037435,3.94823790787284,4.14382030619136,5.02050872369487,4.34000094583909,5.13246034088541,3.90574724785775,5.59079259888661,5.43106214121551,4.5851897490566,4.15539490846127,5.45621646938992,6.44523920891554,5.75110409866486,5.31188724144643,4.94031008158066,6.5750755669568,9.39174695967954,Erable
-26.5126977501239,9.96828879709423,9.64526065268832,8.89686355439243,7.49957992790123,5.63534570003703,6.94275834034086,7.73694106219833,5.92556837691069,7.26706993307137,5.81106557545745,6.63040872392612,6.33468827049775,6.67730246333425,6.36952169790094,6.75730720196815,5.55828514554907,6.58335087479492,6.32139236586371,6.36872219114658,5.45293914256056,5.1015523306223,4.85446955847578,5.80400441708665,6.39031936300016,6.42331208900143,5.2500552387683,5.5861129256867,6.84030759000831,5.64436762597411,5.86092906670813,6.6080685134137,6.69565799377961,7.70398279043418,6.44165843129713,6.83439217523594,6.97044368926688,5.96458552540582,8.71579117508047,8.86243564699217,8.73753103578741,10.7893927806933,Erable
-26.9451728757739,9.57373610805459,9.35668201602602,8.87429111259509,7.7975017896112,7.74457642797284,7.09233257258598,7.14147855998726,6.66365581737201,6.70521465829323,6.50946459363296,5.66440816952369,6.32443188264892,5.6200449994119,6.6472956528907,6.61047937913694,6.45992965606,5.70655279786432,5.96471737142465,4.95580024802183,6.7140215418101,4.50579648146633,5.80799823111162,5.21629371583263,5.8909666150057,5.54867578620312,6.13121911957411,6.36883526443693,5.3481128685427,5.24569872627675,6.04159825733839,6.18923746597222,6.65616964637987,7.44098116799482,7.34933906754993,6.63287241717152,7.33792246817043,7.92704800726908,8.6867966703344,8.27607747855021,8.37263546767507,10.6114881802783,Erable
3.64778160100423,6.25032267786188,6.00833626656055,5.1782641424937,6.16365033986734,6.34658220387432,5.47483417862782,4.74728483301276,5.32625741587901,5.66855590529383,4.46675379854917,6.08956358213533,5.20291846399234,4.79126478398917,4.31143079543117,1.96678704694296,4.60966093615328,3.9460786312613,4.35056603725292,3.87561781302884,2.75818701793864,2.53167386182689,3.54567715695019,1.07275556857576,2.69438263174755,3.22809972858776,4.05728094516384,3.3928443980351,3.59276040616496,4.40140218467407,5.18435340070169,4.94191033572861,4.40335691074998,3.56463367301964,4.73373898694182,4.13298109966177,6.19450696338333,5.47870762866509,5.41084589168011,5.13755122699042,6.67010661799129,8.94630350943735,Erable
-27.3318595478013,6.73304862821219,6.30300494962516,5.79957259422976,6.62310021197588,6.48538338122866,5.18483415776146,5.81947168971878,6.0238657434597,5.89473874417437,5.85351404918169,5.95573249281025,4.8443055332887,5.56038808394494,5.39257525344859,4.54574401590619,4.28504893775039,5.10469380175414,4.41136343365239,4.59887635821545,5.52814520098353,4.12394795058851,3.63849242917366,4.09528012088059,3.18622897741433,3.78822095850723,4.30551025681562,4.28405877787442,5.04834534575094,4.91296742034574,4.26873338276015,5.5894331164067,5.19274391923553,4.94176343576023,5.46333988768431,4.10813658299926,6.2386823461506,6.3465013919209,5.8845516296091,4.19897762705006,7.07722933136952,9.26229941671369,Erable
3.85866130833639,7.02932740198978,7.6136071951331,7.59298345406218,7.10937944673109,7.48454656348586,4.98293598610225,6.24179391319844,5.62003884108398,5.57252973198291,5.07523254481303,6.23473350693057,5.06582861919217,6.62930660157639,5.43520193136122,2.65751613484247,4.79294808791289,5.69305662234922,5.5504345748334,3.43889941556564,5.05692299960473,3.04553681246311,4.57138898833525,5.08028519327625,2.88933386623958,4.40563794208987,3.87469215092181,5.81086623920641,4.6002995047624,5.72247314610877,4.17327965163803,5.18285754633993,5.7099345155674,5.56022438439237,5.08028211752888,7.12253766378681,5.28261193132186,6.83638910589043,6.1732079044185,6.6553483813664,7.57624779676206,9.79830265891453,Erable
-26.8457138544097,8.24932978250538,8.20707064521847,8.08541342096319,7.34470650094681,7.53377539930751,6.33284364175824,3.26226911392679,5.71133030674662,4.6594796741134,5.42970037157541,5.54676757976372,6.95515438796879,6.40320725123085,5.45760964295473,5.74169437970941,5.4198029523417,4.37745007926242,5.49114225281754,5.27728564649582,4.27345829655018,2.80642265188795,5.47685131605674,4.49291636810323,5.04211773559219,5.01771122779323,4.81349311752404,5.05412665975332,6.01323817840948,5.73562528744541,5.07203065187838,5.59290012195724,5.94088537721518,5.51802210534485,6.35825162270598,7.06240794869249,7.44672259697382,7.41986085036844,6.53811896748875,6.39384236087497,7.96656287853172,9.8516963364319,Erable
-27.6600990435035,6.71200661065615,7.03215005813999,7.03471194560404,7.12186824943151,6.69042558953547,7.11239595075203,6.35404691176883,6.2445678230023,5.00716857797966,6.14425545513807,4.61665719358286,5.7962642796299,5.80486333375783,5.94018478296482,3.68497269267166,5.45502702335536,5.47004508300653,3.92283002287726,5.47169518202997,5.53537627979165,4.80538341818134,3.25883421483007,4.63158498555682,4.86894198749676,4.06805955998294,5.18779971099036,2.97128456204806,4.62487583493147,3.3432262260432,5.89122404317568,4.50465030281728,5.67073268209367,5.58656743663682,6.54294819160702,6.88544383604295,6.72994592130051,6.42089850944188,5.71752232174822,7.25450702869359,7.37157017563664,9.62889934659011,Erable
-26.6238147123074,9.24337901550333,8.92460632951654,8.66318647008819,8.09149014148991,7.37096066787994,7.30552291771327,6.86774299953987,5.6260695335925,5.99845065439538,6.85975454935133,6.96229759124615,5.36255842813862,6.67161751957214,5.30561827948601,6.72555147071964,6.15744401178107,5.51286828284637,5.62620275664261,5.10245150813862,6.21120721983984,3.64435009751768,4.41678557106215,4.96147313587408,5.1588420894758,6.27969399394836,4.67665552323549,6.37363222771411,5.6054516969249,6.25037452356231,6.64587950508833,5.38522308652364,5.73420232712881,6.55343567926445,7.46660137757816,7.01142262989532,6.657008227583,7.89596675629983,8.09425500809816,7.97080830374822,8.69705019398597,10.3951581309158,Erable
-26.6475226321023,9.18398510327968,8.99401767280027,8.53825214382333,7.58682962047378,6.6525146758808,6.58618337550376,7.17466899462919,6.31194658392304,6.53934638683451,6.28579303435092,6.33615392586487,6.62916721056518,5.48741093846029,6.41703724670395,5.79521699715908,6.77216498629943,5.62748480255847,5.86814702107712,4.92791293335183,6.16453348286614,5.17870116710246,4.73673916011248,5.56788071243059,5.67288615654053,4.64961505333368,5.18449766827944,5.77357338049802,6.08456586573658,5.03942598036099,4.924263435278,6.32262397238535,6.48783629559473,6.68548193402236,7.02815360141212,6.18807627693933,6.68104789480485,7.58992432739631,8.10229305355942,7.76515634757145,8.22962960025204,10.3077144186277,Erable
-26.1190089511468,8.81382077457153,8.36931866587892,8.60932528626188,8.13138670002906,8.0509417958106,6.18101975170267,6.9406642893854,6.578622887201,7.5880461252727,5.79383898369052,6.18969978252156,7.13077706433863,6.29220375764634,6.6309125443982,5.97842522842571,6.54296195889315,6.72005755975404,4.97771903061483,5.96394780707869,5.78022373423219,5.38846706548637,5.53971354921921,5.90932580254035,5.13163933273673,5.55637726380432,6.03251784266326,5.84442109511867,6.74091990936472,5.92991213324969,5.89504147853046,7.06822612058479,6.68022148742762,5.56823726623845,6.4516521274768,7.4490071243483,7.26614423620057,7.98745396598301,7.79127981671206,7.39259537746254,8.0792532778081,10.416370555088,Erable
4.23742500977142,7.98028121287761,7.64992261714925,5.56233874831412,7.13768512399731,7.1418910017474,6.41688625771233,6.86955033745165,6.5860306910952,5.62110134951775,6.5973342282249,6.43974049747207,6.29545520455066,6.62499064079411,6.522278822048,6.57521960338657,6.28738434369135,5.90711397422541,5.43220063043043,5.44833894190756,5.73862025754375,3.48283810050441,4.81065919439284,5.35016633891797,4.95131730533197,5.95057621914671,5.9078921652109,5.99430169210255,5.30648817765522,5.84951522456844,6.12887162112878,5.27170956344253,5.80954249000993,7.26751104827025,4.34162077189056,7.16544707689089,7.81384659687344,7.25490791351024,7.71358219866099,7.42611481570924,7.22724530454333,10.2554918860633,Erable
-27.1308458031346,7.41729837987524,6.5639141967033,6.53288495387472,7.17047783301962,6.47752236009104,5.70443224604732,6.13390295990304,5.80817462346232,5.05606209370645,6.0168085498306,5.32348530071914,5.62487730486919,6.34976864749247,6.08906052374012,4.99101357591082,5.48141008582212,5.50422849350298,5.49030478728224,5.63516768331009,5.15367403444244,4.98134491658695,3.99587391328837,4.04624284292622,4.71992044232707,4.78929893127914,4.97718510088837,5.31386294451057,5.40116570014644,5.07531241331711,3.7608267033432,5.5895488509105,6.2449296155958,5.26217989470259,6.04301009097653,5.30096505976751,6.97663422452342,7.06150251892637,6.82451472402647,6.74153383903597,6.96427478142464,9.81336947853898,Erable
3.3639814964266,7.05823092833047,4.53008639644761,6.16091568031898,3.51533213743918,5.10737768568758,3.24945624384945,4.87299746159675,1.0190995591762,3.82677024627406,3.05267033822356,3.77297796295547,2.8124317506371,3.52760405155716,2.89341188019176,3.66792305396805,2.15382029131879,2.51436729516616,2.79988520457861,3.40931607971334,1.72534387814568,1.76526400334642,1.54569521859744,1.46761963522951,1.97650190833799,2.12499444804195,2.63330509719594,2.15528833293529,2.57205924302808,3.0174435294122,2.17768010475397,3.90665414122631,3.59041918592062,3.85645587125222,2.86835516205796,3.95348948923585,2.05293361836835,4.59084549779474,4.24199342467162,5.89495501712137,4.80809833717983,8.82540709546385,Faig
-28.736906730904,6.2661262011237,3.42537518624205,5.19615630436646,3.23142852753691,4.24753993814397,1.60929628096135,3.15456619109576,2.68651443323324,2.01824271102847,1.41733920420229,2.68266042247062,1.58116324898055,3.34278392942639,2.56634578749867,1.70885803439705,2.11010019698144,2.02972709785978,1.55608064641359,2.5857541208163,2.00974641663723,2.41625439219091,1.1524679713052,1.76734848351777,2.08536406674463,2.42159993977701,2.33931334774504,2.43982025333779,2.14218011230862,1.94395321990632,1.47008971412402,2.5009196261728,1.85338714665658,3.53971717795515,1.70969988199969,3.39842990509828,2.03716582844667,3.58278473357727,3.02274900761485,5.30279580146183,3.40189272501463,8.13431187330783,Faig
-29.3081245085086,5.97438544855142,3.33807355031908,5.37886045346049,3.96236145923442,4.06204972103486,3.00344717800494,3.66725438305265,3.17600740332923,3.29745171155071,1.61922959625865,2.66120409149901,2.4547027344755,2.68462496134384,1.6737763913407,1.99007640590302,1.96696349416883,1.45676995337719,1.99690293011493,1.54176800465574,2.02776708846445,1.62204564995791,1.41663383275792,0.283373947074373,1.86541961349381,1.79887621815264,1.19130372025432,1.13801649824218,1.80423075841831,1.32903832564485,2.23486739509698,2.59446778691097,2.40850975959502,2.8039259638252,-0.0101627455026793,2.91923976809346,2.00668500336217,3.78111866674407,2.67411883526775,4.79619636018061,3.67173382935814,7.99112053554565,Faig
2.93632407796405,5.97572279510613,4.14815319722427,4.94094881858554,3.32402998813465,3.93842739617569,2.53237303325555,3.68518242906971,2.39077810208372,2.68431838983921,3.27210658474713,3.05716021890088,1.98762129244571,2.42987730215443,2.40618348997119,2.14049453216586,0.999076565823824,1.91755838582452,1.64938435479788,1.98367219718761,2.36963857972495,1.58864065664682,1.88055124447082,1.61579033659535,1.60849876182377,1.19130958966053,2.00851943662381,2.36221160232251,2.24319689062737,1.48358973401504,1.84716065717419,2.29963769868518,1.88504728071971,2.52043422293024,2.33311942968414,2.80760654458162,3.11205868492639,2.6768548327076,3.75363118083813,5.16088677995294,4.57386008773627,7.94424664204465,Faig
-28.8828267722042,5.96688993360485,3.87635005077645,4.8497783803704,3.03869446717238,3.96892018503748,2.74548558785039,3.7849705340085,2.41740020213785,2.86239875969354,2.83838915601245,3.07012696800228,1.45163230800138,2.3323026217261,2.3074092959474,2.01050164286504,2.57233330545579,1.36231036234334,2.27887898679452,2.55119436021971,1.92375315856491,2.19843393104408,0.995571195543683,1.78696759778325,2.29814619930996,1.81081014145022,0.254802015749082,1.63091861322951,2.48460698459992,1.17134980838168,1.71956980598802,2.03270392379265,0.899499244207129,2.42922195468255,1.50604282448,1.46722633163152,2.72289863343745,2.71119803640871,3.4750851013363,5.02903966952284,3.12328781612878,7.89498850301621,Faig
3.03207386097636,6.69046411154932,4.64888761141331,5.60188210105803,3.0645860546164,4.77606181847849,3.00044163074155,4.29168314515865,2.59135544743359,3.58545122036725,2.63218688621341,3.58251664323226,2.61411910430305,3.13335707633564,2.51361086522867,1.44865899165098,1.99969760185319,2.84241797456665,-0.550314135343685,1.87903620758569,2.28944999018134,2.00455932086235,1.09996326083519,2.17708889347481,1.96684403512125,1.36651939426449,2.01464027917932,2.81674406999023,0.0884319792882663,2.47394941666786,2.74301679038446,2.61720846003339,1.58841334499657,3.42892407210338,2.21660274343266,3.70107597049457,3.17982121718157,3.96004587977885,3.3033014944966,5.63000864730961,4.47661532107514,8.31746666459944,Faig
3.26907538595486,6.52540223342459,3.53170479243587,5.77457908178417,3.90126125984818,4.85131837642672,3.89310556167573,3.99107260855969,3.04403722713233,3.83567012838057,2.87253897872066,3.46008329904352,2.34493961346199,2.31299362885616,3.21712458302179,2.6486250265986,2.55299004538137,2.01492652912426,2.30875559133633,2.22498071003241,2.27538189365148,2.31378934959028,1.62274725875874,2.02858097304645,2.33458095215551,1.29274879404821,1.7451476027518,2.40908982508386,2.54940271217919,2.86360398876156,1.92171154487986,1.8990785873471,2.40007134217541,3.46804220573444,2.54429314452629,3.5845134249582,2.83321708014236,4.07445697573099,3.12724243999117,5.34242771777599,4.23050368444858,8.43290293421622,Faig
