Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9,Var1_10,Var1_11,Var1_12,Var1_13,Var1_14,Var1_15,Var1_16,Var1_17,Var1_18,Var1_19,Var1_20,Var1_21,Var1_22,Var1_23,Var1_24,Var1_25,Var1_26,Var1_27,Var1_28,Var1_29,Var1_30,Var1_31,Var1_32,Var1_33,Var1_34,Var1_35,Var1_36,Var1_37,Var1_38,Var1_39,Var1_40,Var1_41,Var1_42,namesleaf
-29.210621656331,6.28540933132689,2.55936429481867,5.28665784427859,2.97742878971868,4.00013822404772,3.37379982164296,3.6062791798853,1.47964553221314,3.47505687358084,1.48502318715489,3.21678727306452,1.13318082636887,2.51811192694006,1.30754171608363,2.82492323361875,1.11865383565203,2.28227902386282,1.1060006027544,2.7233912743015,1.48247169097114,1.60581293776977,0.901791834210584,2.3887434581638,1.44531285475356,1.55523319516565,1.6916190493435,2.5328440041073,0.545329455336204,2.24912599141318,1.85952498247837,2.70558721927336,2.10519232864907,1.04356923243197,1.7540096667452,3.16704290013116,1.65117367177581,3.8080671561491,1.21518524956169,4.9152470629248,4.31013924411767,8.09889241594157,Faig
3.03356921530671,6.46339242079411,4.98959131190622,5.3743864854053,3.83822801916865,4.49236971756944,3.27158260020787,3.78734495936142,3.5954302476512,3.49429020841441,3.05078351887107,2.62299823977308,3.20907966587228,2.34690361698741,2.40218906785332,1.79546941677339,2.72796133672414,1.69624108420614,2.39743833246163,1.88736075633063,1.73952061907631,1.52999252121677,2.06396910336417,2.27109111800277,1.82152197409502,2.10919803514273,-0.10310287754393,2.22875454282391,2.37003187080018,2.51153121832609,2.00943282629589,2.29185298323953,2.16693978194892,2.50363363140422,2.68898841968446,2.810720056552,2.79026735620654,3.84804915619621,3.10283737843008,5.48053224782206,4.63965681325461,8.19961969352346,Faig
3.30051474049175,6.70943560071832,2.47323490270858,5.9496124277452,4.38184968981225,4.65948316188826,3.59990163058154,4.24996823649769,3.64790911147067,3.7141977723954,0.151738244640243,3.28797628000884,2.57982947555214,3.13416041993298,2.98055429354451,3.12241685324693,1.26965743108556,0.5038029762664,2.22696491175787,2.98711210949146,2.89224622544869,2.4522816647664,1.11732212701866,2.06096526778098,2.35134145232365,2.82374950016881,2.61029583787156,2.56122586444852,2.6637285809336,2.40439102843238,2.52687841181289,3.6901395855057,2.54482880867358,3.33701381805168,3.46835430750437,4.07044784333904,3.32578619434807,4.20188518382246,3.53451619898371,5.56742622330898,4.57017100945614,8.61663683053137,Faig
2.40478191140706,5.08273526407132,3.18867197874985,3.94667422134419,2.91094390696076,3.13875974791057,2.24618274965861,2.83978975104782,2.584356976658,1.9577228361071,1.37545439615917,2.11432846982987,1.74242484552758,0.759820673834296,-0.0840237119762191,-0.69995880173552,1.61607056769092,0.95484697973751,1.04571507757734,0.941295375931431,1.76318026230808,1.39274798941701,1.15129254649702,1.28854819104578,0.99493983116799,0.655661303229088,0.238250544629854,-0.0965026991337993,0.418623960431771,1.55041416473808,1.4729503443169,-0.165138956038015,0.346573590279973,0.696738960725677,1.11402962906197,2.10631243980652,1.96440505665812,1.79630570145705,1.92965665745449,4.45423637998761,3.56100119606598,6.97339218501001,Faig
2.94020490128344,6.37068252071609,3.38606155741453,5.34285670391448,3.05238357119743,4.27296023345543,2.64127322958958,3.91300852184002,2.71943199871091,3.35481911583365,1.63637618566773,2.22322463031047,2.16394557560342,3.23492521024059,1.16226620348146,1.72359106999398,2.30341325040129,2.83152602549339,1.45430350664288,2.10254135389391,1.56068423448058,2.1686972641859,0.505835317546194,1.1208227475837,0.0745091195059,1.75259391680273,2.31157873127294,1.34302267518323,1.80808056586035,0.624569692453823,2.56570879514348,2.91467795653517,0.47853602534227,3.06339166841533,1.58623656728689,2.77018314568112,2.89004928745075,3.65608473409143,3.23652051569917,5.32532162056059,4.04229678333092,8.07105763857295,Faig
2.57736947444994,5.26479665319308,3.41791908995598,4.08746589268928,2.71933611040655,3.21958823311271,2.02976393786337,2.54106574224027,2.75557396237311,2.62568824559322,1.67470140980339,2.22588483506916,2.2272156092763,2.03460663007055,1.724414877262,1.7773357253023,0.96275776970244,1.2029951445327,0.985940814259433,1.0670562922379,1.20726652788328,1.12770080452367,-2.52554929784045,1.63090913221155,-3.07339024335471,1.55501131678809,1.29350630909301,0.474416495626964,0.864389946478537,2.0982214463819,1.64890302940046,0.963478295740912,1.55491068699747,1.69893776733307,1.40720766091726,1.37930795250129,2.42205151705254,2.02909538875788,2.84953119009703,4.57761206823412,3.74475166873747,7.24706622600006,Faig
-29.1856889549986,6.15160645518377,3.88239484820876,5.23155878795964,3.76963817787047,4.37237084909804,3.19837328922253,3.74321506561202,3.27190905417531,3.24576375322992,2.74715693086979,3.00276864571695,3.11176623181009,3.01032931522716,2.52449330036924,2.07309380450028,2.70623590075884,2.35672376435057,1.52260544729841,0.367848859699895,0.816173727850217,0.28741281643662,1.94322918932419,1.96997180159005,1.46107274979087,1.82165873218943,0.414942292406656,2.4098066247754,1.34167432946089,2.40317091125395,1.72843527598826,2.54497794242405,2.63183681915055,3.0913911787747,0.634821069904001,2.78908574119738,3.04409162459229,3.30576426687094,2.73096696238634,5.19948741057406,3.6653459416029,8.12140019829233,Faig
2.97439375910976,5.5075357967847,4.47915472370185,4.99964106090051,3.05565221994377,3.57365210590241,2.89110838851557,3.26220257964439,3.0774579433151,2.51933313304851,-0.658478948462407,2.89051821725776,2.56684673583409,1.38591525898189,0.307685680515005,2.67982805163976,2.18180204924964,1.57757084057228,0.743110156922385,2.05055308514338,1.53151563534904,-0.243955033812039,-0.249040956618275,2.08904329165703,1.66907577980905,2.12095361440517,0.190564546736984,1.84192076594927,1.29646455109457,2.3696855451388,0.182150374484841,2.23831375766556,2.23468250622221,1.58966797602477,1.68771060211997,2.82235077569801,2.40440770720045,2.58905364537523,1.77010535257155,4.62237663547783,4.13911091495407,7.82113382374199,Faig
-29.3464027578571,5.94052854520805,3.52485198613375,5.02602983555997,3.05651579724776,4.27685885968799,3.12989958076213,3.19562778172837,2.60757712928552,3.08233905402587,2.1458019006164,2.56239384016313,2.08586203416525,2.31324328010546,0.51164626551699,1.97495857639042,0.473199172012595,1.7137056749738,1.61346091809212,1.9382896993165,1.27180805078326,2.27747735668452,0.648708060308194,1.09473042143091,1.87070860359286,0.142612162494377,0.882001341097607,2.03838949638523,2.18909897062569,2.07467527210749,1.03002202862562,2.41770317242442,0.58962089545233,2.49404963560084,1.68692599599637,2.94096625150539,-0.116870809338114,3.53084011953248,3.40560897861022,5.29533592790947,2.9008207358812,8.03222949562509,Faig
-29.4284428628895,6.59763148613176,5.60903831956194,5.38930445623106,4.19618533340209,4.03143474330277,2.81087294009469,4.5941108745726,3.47300525895958,4.02627954638209,3.16705726812886,3.99729242389216,2.92190780530507,3.97433505145445,2.67033801157221,2.40418869880478,3.10723226459911,2.64033034159588,3.17537333879847,2.40913847226622,2.14323795308908,1.46874739288992,2.7278339953174,2.29233925999412,2.85741757283757,2.67995673017912,2.33662387840076,3.58441014243429,3.3799112856018,1.90071605565411,2.96256161704579,4.04904029197587,3.96835146151839,4.53215960990977,3.91189161987566,3.63436233563057,3.21020399912522,4.56093898900793,3.228935990976,5.17065729830668,4.78033723975545,7.88275526742515,Roure
-28.7003217249919,7.43984230024133,6.39665169302805,5.99396154718463,5.1275882235825,4.98331725132309,5.29091262236832,4.6798817219513,5.3866529134718,4.77543372019122,4.88440149335111,3.46105474052156,3.73445504676933,3.72882716435491,2.97910323072762,3.58546350100099,4.03199859965946,3.90919482208145,4.03935157266045,2.02732381354564,4.18929293432982,3.66398564483721,2.56589381971545,3.14202060018573,3.46154768376388,3.73317580388999,3.92920740826423,3.69669399680794,4.46182461195297,3.44486729931129,4.03161983604404,3.42386671086294,5.41635009448139,5.12631641122028,5.36131250255718,2.88683034317653,4.64065448165783,4.93940359405836,4.91327738529371,5.85865107900517,4.96866463999248,8.6749067458829,Roure
-28.5814452126584,6.99241599822083,5.94967477294507,5.45555886655985,5.10546523978688,5.11848837230579,4.46502567364974,4.11174683507233,4.52026519822766,4.44613239399189,3.84910014724741,3.15355813787872,4.34840052813877,3.84974632676615,3.09160469272735,3.74407312103518,3.08391850053612,1.41111698216444,2.96296902723767,3.52019268310056,3.21191717249076,2.67035088950141,3.16732359082563,3.3408836770306,2.70214592397803,2.8895583964025,2.58654321017428,3.74893841791937,4.71824742139795,4.01593511681719,3.38096107146556,4.01881850555317,4.47026915192128,4.40060915233589,5.05314713765614,4.70909717062239,4.3262902599644,4.47165194187285,4.04310570715426,5.79237373996496,4.71952722935481,8.27468180703127,Roure
3.46257903774719,7.96206025652099,6.86817718220459,6.22539829679798,5.8516414405776,4.56524542466548,5.51686550757755,5.26902454213626,4.61380344459946,4.82147832585729,5.36688483791143,5.25054442663491,4.73261329164497,4.44416917272182,2.52401361085731,4.41220182315515,4.44679674115311,4.75470366546778,3.89955057242386,4.0328928023751,4.18236816443939,3.47400463385644,3.70626134996964,3.95681280400052,4.15870302064036,4.13249724096488,4.25927972995711,4.44238854160348,4.88825006724605,5.1106238749601,5.31233912768672,4.44923719152218,5.42882435856267,5.50060486876866,4.99734552672985,5.62326018680196,5.35497612048804,5.49736657477787,4.47314598203261,6.94462846665085,5.17965513980983,9.0024313640812,Roure
-28.1413935868319,7.0670964228719,6.27405642774771,5.72876632321381,4.4144308284843,4.86422466401418,4.69701274587558,2.81603646444267,4.82894058941081,2.27468876982298,4.8344878472491,4.28039000205081,3.91082459701073,3.48532572181664,4.20509298149976,3.45265356553511,3.08642171856063,3.45638833819392,3.02560538242864,3.1144607673796,3.5928153226798,2.3698735499312,3.26064004474657,3.42473851370015,3.06582059214684,2.00084333438934,3.08287221188372,2.61838935431187,4.70335554262737,3.56484384473999,4.44891611814979,3.63290383443723,4.86518745577972,4.83432310311824,5.14591278971829,4.39354888936701,3.88260641372722,4.95418940670896,4.51349727665301,5.7826262533111,4.22005667954509,8.35259215521142,Roure
3.02859180765033,7.16325270379642,6.01950020920165,5.67891519524605,3.93949524390934,3.75104345090334,4.6377570178493,5.02645783019216,4.50499898092358,3.93592001407476,4.40830053690679,3.65271393747631,3.66219573831693,4.18343456981188,4.0470997331997,3.53613653750103,3.20088623732494,3.62974401280918,3.52185077275514,3.68647573117291,2.54576020188453,3.38680002355748,1.96519992289739,2.4856300986706,2.96955340693205,2.97300669041467,4.01199703605517,2.73275642123404,3.99755355626915,3.91670528340696,4.39358592759098,4.28900694141474,3.75689784522661,4.5848532126123,4.73796447509624,4.87183644779704,4.19628964990815,5.47455202326074,5.11768901971862,5.97407639538461,6.12620817356915,8.31083054540498,Roure
2.98140735556005,6.98173403409576,6.04199702653214,5.61979107945516,4.4255768366147,4.16809956920718,4.10238250711743,4.17529621527214,2.8485778086526,4.71172257649102,2.98996075430355,4.30496232803998,4.52794304761106,3.47846538057714,3.03992066783787,3.33036932555149,3.37011228334189,3.07079869854462,3.62784000521858,1.80064102208265,3.11071825094592,2.40530183347597,2.85015549703441,2.70064076968652,2.85080397044886,3.4481313696674,3.7716624884286,0.94594143568057,3.65759805871005,4.57023948284662,2.62638607449595,4.80204735814947,3.48899558742545,3.74897832897587,4.2779663064543,4.61987370832648,4.072523119768,4.93889965189289,4.25066806730929,5.67970502646836,5.12520767984072,8.19005798459145,Roure
-29.2011985270185,6.51568240597597,5.42501388663161,4.96639412502685,4.18369330056187,4.51623211399216,3.07199294327731,4.05911852595974,4.20408476911439,3.76244076224289,3.49949004552207,4.08797998850005,3.90154368577828,2.06126685136494,3.20445548079639,2.79971053871915,2.64822213516385,2.36979794804688,3.1030752955053,3.33668307720972,2.18737615755547,2.79820981731918,2.78870645727984,0.828440515876741,2.22866906279201,1.68515763764509,2.72607442542123,2.99036213597091,3.75338343626212,4.04635269762729,3.13510102504499,3.18306266802255,3.91499065462834,4.08112811378744,4.31720027026288,4.67289140201041,3.81194502255648,3.17591617180542,4.28315771767771,5.47858061745316,4.67954032200957,7.83718933651618,Roure
3.13849457974462,7.26603462062439,6.55015601766685,5.86030179425096,4.74568745483814,4.58499536888959,4.42173788538086,4.02001899340173,3.14532430713157,5.119723267227,4.02218718184524,4.63152171673298,4.58089081250197,3.57247034393027,4.18652377228178,2.87423956787177,3.32637747199082,3.99708459531305,3.53432485122734,3.55284653604492,3.03712510791837,3.66982441262943,2.60384914754799,3.4773059841642,2.31938878820392,3.34620743846623,3.95903660753879,3.83945077580341,1.95743641002638,4.99526923987956,3.62915546005014,5.30244051976346,3.59979831388626,4.2591973902642,4.53596248360372,4.47450880484155,3.79484471782766,5.25220303814619,4.87047596253284,5.94485432769576,5.33452050349579,8.61135937517639,Roure
3.32712831902236,7.77761841027129,6.77983645062236,6.02553383964244,4.83562657081956,5.33509872947698,5.32912155901974,5.15070161994042,4.62787861039638,5.28672298664655,4.53706406116184,3.88564295511721,5.22461210354464,4.41714553293748,3.68707844875185,3.86788342460638,3.40096468146155,1.601222655592,2.85922873271648,3.54840910081516,3.86711420191637,3.72536297696524,3.88243326093416,3.10800342025712,3.64887396706767,3.37057686852814,4.24536413898224,4.33167468622948,3.45448733639674,4.15126011462563,5.31051952804478,5.37807970815459,5.05315948530953,5.40102074833409,5.22980334023571,4.4653219535027,4.5396777960525,5.51520976213633,5.12728636351675,6.41118636082188,5.96269442670994,8.8640126189067,Roure
-28.3922964183515,7.8221487132799,6.92200913320981,6.51826758450549,5.69514918903794,4.93959468562203,4.44106768788474,5.62563762786062,3.99249694162143,5.88100864085283,5.34087586444205,4.55815313065002,4.48330973392402,4.61784643602706,4.85503356079117,4.43701337553173,4.28715027607883,4.59899556603448,3.43140813029752,3.7727882338245,4.35890428971014,4.18195904191722,2.12401890801576,2.90136891762081,4.47349573234486,3.3812756991478,4.37892645477874,5.0393408400298,2.37913690772034,4.61637863476616,4.84463280508422,5.84616934610358,3.92608827961216,6.29732470518203,3.86889190190862,3.3990730501394,5.16888547145316,6.03178858921125,5.56912486041203,6.5750030023509,6.33601381489627,9.06502989847665,Roure
3.23008275200347,7.17680140963583,6.26979771749953,5.64423833164673,4.97926383076041,5.27551375104109,4.80536064406247,4.45543235216507,5.46402476126137,3.39035963549676,3.54979206248732,4.36768635305295,4.001982312119,3.65835253275902,3.39722399507959,3.82933221226383,4.20382741284071,3.7026043402437,3.79411087449361,2.33639228043368,2.72757583076316,3.00505094105191,3.25097284044449,3.3115606496583,0.879370568120374,4.23525092026704,3.88636065880244,2.88032097791444,3.2275064541982,3.49774786640802,4.60369256907371,3.99498750507342,4.87015054895573,5.07351046888676,4.43545291724578,5.52318905943504,3.80894533494828,5.09680315192458,4.87106069043152,5.76787613204134,4.94755875102526,8.44940255631482,Roure
3.25566715571596,7.26581947330748,6.52468779119218,6.4233122768359,5.53976641719195,4.17169104843206,4.4466887095053,5.14258706828663,4.94191905823759,4.49062656006107,2.94526810546349,4.74576572455531,5.06412017367684,4.2649012892314,3.91359376756289,3.69199220229562,2.99181829343581,3.54947368868885,2.89718342581393,2.55913704324008,2.97067692159753,2.97862879778345,3.19579191866598,2.6126699947866,3.72055175907975,4.11238619855875,3.53763640165742,3.88740432661127,4.81077142368326,4.62679858477366,3.47207085118429,4.06699636844287,5.55838137324729,4.34603312955377,5.24958028176047,4.33739260589972,5.26139524298499,5.71372886112907,3.96942818104271,6.03493582957931,4.59269209887762,8.66400046258734,Roure
-29.1102322633099,6.29589361098787,4.59496621370923,5.01183476323493,4.00562147869178,3.1184343395828,3.99581928391284,4.3153335870058,3.6158513387802,2.78075735994815,2.38770917811922,4.08674428735655,1.86508688358553,3.13490691364053,2.62678508262771,3.18717955311121,2.78981345361145,1.65828218756141,2.41493824838712,0.958725623314438,0.850651430896402,0.705955229776245,2.08006041386804,1.67078296785427,2.12700310230555,2.04033657290878,1.89168947229562,3.55730613175837,3.03033827209646,2.86606965601787,3.38266428673486,3.7792823787133,3.63552003404247,3.53031697170041,4.40149336580808,3.4976196730146,4.21187829132229,4.7559834838355,3.72021069471519,5.20553981308017,4.11540900419369,7.71616399308516,Roure
-29.6634446775123,6.78396446187353,5.13823235412147,5.72243865182258,5.29222811899499,4.30842765333795,5.03719684372367,4.47823499406338,4.92674120990233,2.32070076226996,3.7595225414076,4.14054984397977,2.48133736257193,3.86124480775574,3.74566375600171,3.93496202701378,2.83095100739935,3.47162109957535,3.52368096087048,3.24091784995818,3.07695145758373,1.79454738463128,1.67801738069244,2.7905895877652,3.377984906881,2.95270980550419,3.41843639367826,3.52408008638234,3.39778250059631,1.88567240102764,3.61486321178464,3.91875301973282,3.29006477263063,4.14458268872603,4.91279948149082,5.23569902173035,5.18301330215067,4.24524537344036,3.99656643851084,5.83492996781464,4.83956777849122,8.11834081491134,Roure
-27.7831182923598,7.27911244739279,6.00704363757367,5.89586815322289,5.16715165168944,5.40074213170885,3.05567739793756,4.77043307032942,5.23751474566612,5.30496332270065,4.97195070759756,4.1255016483736,3.42849154342593,3.87984992332377,3.87846886859059,3.81363717808612,3.66943348618474,4.23096074769532,3.98605967869701,3.43876291421728,3.18210212528469,3.49282933473351,2.7907320035064,3.3695487604936,3.26331686324263,3.42899926750827,4.01635733515479,3.35754556326449,4.14774060522837,3.25076223843036,5.15184443902644,4.90686916195429,3.52781991346805,5.72421009450542,4.72287007404103,5.43534870409352,5.11812714616509,4.67399277738241,5.04696177153099,6.24106421998562,5.28557345585038,8.53203803429053,Roure
